Package                Version             
---------------------- --------------------
attrs                  19.3.0              
Automat                0.8.0               
beautifulsoup4         4.10.0              
blinker                1.4                 
bokeh                  2.4.2               
bs4                    0.0.1               
certifi                2019.11.28          
chardet                3.0.4               
Click                  7.0                 
cloud-init             22.1                
colorama               0.4.3               
command-not-found      0.3                 
configobj              5.0.6               
constantly             15.1.0              
cryptography           2.8                 
cycler                 0.11.0              
dbus-python            1.2.16              
distro                 1.4.0               
distro-info            0.23ubuntu1         
dnspython              2.2.1               
entrypoints            0.3                 
fonttools              4.31.2              
funcy                  1.17                
future                 0.18.2              
gensim                 4.1.2               
httplib2               0.14.0              
hyperlink              19.0.0              
idna                   2.8                 
importlib-metadata     1.5.0               
incremental            16.10.1             
Jinja2                 2.10.1              
joblib                 1.1.0               
jsonpatch              1.22                
jsonpointer            2.0                 
jsonschema             3.2.0               
keyring                18.0.1              
kiwisolver             1.4.0               
language-selector      0.1                 
launchpadlib           1.10.13             
lazr.restfulclient     0.14.2              
lazr.uri               1.0.3               
lxml                   4.8.0               
MarkupSafe             1.1.0               
matplotlib             3.5.1               
more-itertools         4.2.0               
netifaces              0.10.4              
nltk                   3.7                 
numexpr                2.8.1               
numpy                  1.22.3              
oauthlib               3.1.0               
packaging              21.3                
pandas                 1.4.1               
pbr                    5.8.1               
pexpect                4.6.0               
Pillow                 9.0.1               
pip                    20.0.2              
psycopg2               2.9.3               
pyasn1                 0.4.2               
pyasn1-modules         0.2.1               
pybliometrics          3.3.0               
PyGObject              3.36.0              
PyHamcrest             1.9.0               
PyJWT                  1.7.1               
pyLDAvis               3.3.1               
pymacaroons            0.13.0              
pymongo                3.12.1              
PyMySQL                1.0.2               
PyNaCl                 1.3.0               
pyodbc                 4.0.32              
pyOpenSSL              19.0.0              
pyparsing              3.0.7               
pyparted               3.11.2              
pyrsistent             0.15.5              
pyserial               3.4                 
python-apt             2.0.0+ubuntu0.20.4.7
python-dateutil        2.8.2               
python-debian          0.1.36ubuntu1       
pytz                   2022.1              
PyYAML                 5.3.1               
regex                  2022.3.15           
requests               2.22.0              
requests-unixsocket    0.2.0               
scikit-learn           1.0.2               
scipy                  1.8.0               
SecretStorage          2.3.1               
service-identity       18.1.0              
setuptools             45.2.0              
simplejson             3.16.0              
six                    1.14.0              
sklearn                0.0                 
smart-open             5.2.1               
sos                    4.3                 
soupsieve              2.3.1               
ssh-import-id          5.10                
systemd-python         234                 
threadpoolctl          3.1.0               
tornado                6.1                 
tqdm                   4.63.1              
Twisted                18.9.0              
typing-extensions      4.1.1               
ubuntu-advantage-tools 27.6                
ufw                    0.36                
unattended-upgrades    0.1                 
urllib3                1.25.8              
wadllib                1.3.3               
WALinuxAgent           2.2.46              
wheel                  0.34.2              
zipp                   1.0.0               
zope.interface         4.7.1               
